file_path,annotation,comment,revised_query,category
data/sequence/sequence_18/task_description.txt,,,,
data/er_diagram/er_diagram_2/task_description.txt,,,,
data/mindmaps/mindmaps_4/task_description.txt,,,,
data/timeline/timeline_10/task_description.txt,,,,
data/flowchart/flowchart_12/task_description.txt,,,,
data/sequence/sequence_5/task_description.txt,,,,
data/svg/svg_10/task_description.txt,,,,
data/flowchart/flowchart_8/task_description.txt,,,,
data/quadrant_chart/quadrant_chart_2/task_description.txt,,,,
data/flowchart/flowchart_13/task_description.txt,,,,
data/timeline/timeline_2/task_description.txt,,,,
data/mindmaps/mindmaps_3/task_description.txt,,,,
data/sequence/sequence_13/task_description.txt,,,,
data/quadrant_chart/quadrant_chart_7/task_description.txt,,,,
data/timeline/timeline_1/task_description.txt,,,,
data/quadrant_chart/quadrant_chart_4/task_description.txt,,,,
data/timeline/timeline_8/task_description.txt,,,,
data/svg/svg_1/task_description.txt,,,,
data/er_diagram/er_diagram_8/task_description.txt,,,,
data/flowchart/flowchart_3/task_description.txt,,,,
data/mindmaps/mindmaps_14/task_description.txt,,,,
data/flowchart/flowchart_1/task_description.txt,,,,
data/er_diagram/er_diagram_10/task_description.txt,,,,
data/sequence/sequence_3/task_description.txt,,,,
data/er_diagram/er_diagram_15/task_description.txt,,,,
data/sequence/sequence_20/task_description.txt,,,,
data/svg/svg_4/task_description.txt,,,,
data/flowchart/flowchart_11/task_description.txt,,,,
data/sequence/sequence_15/task_description.txt,,,,
data/er_diagram/er_diagram_3/task_description.txt,,,,
data/sequence/sequence_12/task_description.txt,,,,
